Marketing_Spend,Social_Media_Spend,TV_Spend,Email_Spend,Influencer_Spend,Website_Traffic,Leads,Conversion_Rate,Customer_Satisfaction,Revenue
7489,3140,6378,1293,2796,18990,1161,4.86,7.8,70532
8705,3542,5523,906,1631,22074,1394,4.87,9.1,60965
14927,3928,6935,1799,2012,51883,5473,2.35,7.7,201333
11478,5683,4581,1112,2188,30815,2523,2.88,9.3,109784
10180,5984,4578,1912,1324,31764,2148,2.19,6.7,128157
11744,5769,3869,1428,2434,33151,3564,3.2,7.4,135801
10612,5962,3596,709,1264,29911,2304,4.03,9.4,119563
3032,5112,2734,553,1588,8301,858,2.7,7.0,30743
14296,1511,5070,1476,2377,47652,5198,4.86,7.8,153223
14940,1862,7597,1682,1884,46522,3819,4.5,9.0,148289
5474,1715,7109,1901,1705,15723,1754,2.38,6.7,91211
3679,3078,3372,1113,2901,9356,634,2.3,8.8,26994
13917,1992,6749,1654,796,47295,3185,5.0,6.6,105773
12044,3613,2710,787,2140,37777,2234,3.83,7.4,106109
13292,4290,2564,1021,2884,43200,5161,2.92,7.9,168913
8611,2578,2705,930,2281,22212,1681,2.32,9.1,61771
14390,3672,3520,885,1910,49607,3197,3.04,7.2,135362
7018,4775,7937,1317,1471,20459,1242,3.09,9.1,55056
11246,1534,7813,1207,1658,35616,2452,5.43,8.3,102184
10474,3660,2099,1247,2638,36393,3424,4.64,7.5,171343
5069,3607,6996,1194,1221,17584,905,4.49,7.7,40104
11646,2741,3625,1150,1586,36561,2488,3.94,6.9,100592
8293,2448,2949,974,671,23220,1934,4.71,8.7,90345
14818,4568,4777,1214,1246,40503,2896,3.28,6.9,168962
10115,1579,5318,707,615,30865,2338,2.54,7.9,137443
12250,2477,2856,1431,2236,32961,3518,3.74,7.7,99357
7151,1134,6728,1445,1187,21806,1329,3.97,7.7,62088
9398,1593,6432,1109,2561,30900,2295,4.18,8.8,99225
13758,3174,6249,549,2945,44811,3029,2.26,8.9,188430
10186,4592,3990,772,2056,32734,2532,2.1,7.6,93963
7887,3839,2459,805,743,24968,1754,4.81,6.7,101025
11653,2410,5133,997,2540,34616,3465,2.61,9.3,111729
3025,5837,4488,1050,2298,10543,733,4.81,9.2,32610
14572,5119,3989,1525,2710,45601,3406,4.73,7.3,183018
8145,5539,5281,1802,1982,20596,2153,4.66,7.2,73535
7220,1826,6292,1542,2848,19361,1816,2.47,8.4,80668
13538,4171,2815,1976,2300,43354,4141,3.15,9.4,115797
5106,4077,4745,1172,1820,16145,1395,2.98,8.1,49410
12609,5253,7027,686,1597,39719,3093,2.77,8.6,93085
4492,4858,4605,1557,2107,12089,925,4.77,9.5,43613
9879,5871,6944,1848,549,25354,2392,5.27,8.7,84965
5437,1775,6086,1585,1932,18336,2069,3.78,8.4,90600
4019,3847,4998,651,550,13369,1120,2.94,7.6,51472
8778,1414,4102,1497,2792,25275,2009,2.22,6.6,127532
14137,1718,6598,1378,1770,44741,4440,2.16,8.7,139412
13924,2877,6050,1904,647,39176,2708,4.52,9.0,145951
5160,2986,4761,1276,1581,16126,1199,2.75,7.2,53968
14600,1886,4392,1476,2137,43213,4692,3.72,8.0,173202
10415,3412,3869,1502,1006,26343,2088,2.79,8.2,114988
8876,4329,4029,1531,2566,24538,2380,2.52,9.5,109206
13602,4123,3482,1563,1283,37059,3281,3.87,8.2,170036
9884,5380,6757,623,786,32674,2749,4.33,6.6,125902
14592,3696,7097,525,538,44527,3921,2.12,9.0,157109
13453,2495,2305,1659,1481,42285,2307,5.18,8.0,167546
11938,2255,3414,1942,951,33358,2646,4.07,6.5,128292
8292,2526,7585,686,2528,25826,3020,2.57,9.3,126870
14239,3191,4832,1436,2945,41330,4405,2.11,9.3,160496
12709,3871,6896,1098,1873,39131,2321,5.11,9.5,110094
14125,3147,2094,1902,2449,40349,2421,2.04,8.2,130980
8466,5453,5157,1504,1419,22867,1988,3.14,8.2,75734
6334,2619,2865,1384,1526,17290,1089,2.57,8.1,63964
11941,5960,2166,1762,875,39624,4076,3.84,6.8,149874
9744,5765,3686,1594,2537,26470,1903,2.08,9.5,100667
11011,4027,4026,552,1109,30618,2530,4.64,8.9,90126
6429,1557,2532,1999,765,17197,1750,2.44,7.7,59930
11160,4189,4748,1257,2085,38552,4204,5.48,7.8,103798
4372,4866,2453,1474,1391,15239,1347,5.43,9.1,62914
6354,4771,2932,1622,1199,17429,1226,2.85,6.7,72065
7536,3260,2295,1286,557,23545,2712,3.15,6.7,90087
3322,1057,2574,1345,1348,8908,567,4.35,7.8,32807
5873,1169,6899,778,1341,14904,791,5.12,8.1,61203
5951,4363,2604,549,1271,17659,1421,3.23,7.4,68015
13783,2140,3704,563,736,44610,3431,4.3,7.9,120720
13683,1962,7527,1611,2314,42597,3250,3.49,6.9,115565
7790,5582,4687,841,2276,23933,1882,5.41,9.3,71764
3692,3443,6623,1941,2762,11092,1163,5.39,7.0,60627
8347,5153,3904,503,2764,22425,1136,4.59,9.0,97559
12815,2566,3981,1406,2144,32467,2171,4.44,9.1,103845
3471,5442,4564,900,2661,11465,1347,2.51,9.4,58419
11406,5471,7872,697,1300,32331,3386,2.59,8.3,142824
3706,3494,5707,1758,1867,9626,865,5.06,8.2,32345
7465,5317,3949,1250,1903,18682,1308,4.04,9.4,84020
7083,3013,7261,1748,2344,21993,1268,3.9,9.1,61063
4094,4394,6312,1493,1348,13211,1092,4.04,6.8,41354
11086,1966,5992,714,2171,28882,2950,4.36,7.3,106081
5860,5450,6427,696,1727,17892,1496,2.56,6.9,72715
5379,1038,3067,1522,745,14976,821,3.6,7.5,43046
13599,2757,4123,1522,1317,43456,3566,3.33,8.3,154482
9343,5036,5664,908,2546,25206,2937,2.25,7.3,147270
5840,2582,5809,1441,897,17617,2092,4.58,7.7,56557
6969,1807,2912,1563,1228,22294,2432,4.31,9.2,85574
3132,3725,3967,1493,2157,9682,719,4.62,7.8,44324
6009,3777,3769,919,1804,18065,1840,2.6,7.1,72380
6417,2543,6349,1492,2900,18497,1488,2.68,8.9,54765
10979,2130,3821,1939,1775,31497,2213,4.12,7.3,93364
5139,3707,2272,1682,1876,14581,1345,4.08,6.7,59971
6079,4894,6442,1825,620,15734,877,4.34,7.1,70620
5176,1872,4295,1903,1178,16100,1083,2.61,8.3,50683
10127,4604,6528,565,2344,31104,2923,5.2,8.7,142726
5540,5379,4765,679,2735,16357,1425,2.52,8.3,58399
4460,5855,7415,877,593,15340,1275,2.73,7.9,40277
6785,1184,2788,1791,1521,18711,1072,3.35,7.8,68772
5942,4540,4423,1904,2957,19639,1349,5.13,7.2,65897
9614,5030,3810,1078,2671,27751,3134,2.82,8.3,105664
10758,4106,7262,1167,2077,36311,3765,4.02,8.6,119205
8517,5524,7759,550,2130,27813,1833,3.03,6.9,113184
7964,2844,4906,1590,2123,27872,2931,3.51,7.9,141981
10013,3487,5724,808,1261,26969,1707,4.81,8.4,72380
3135,4578,3819,1142,684,7880,842,2.55,8.3,43401
4921,5564,7415,911,2706,13604,769,3.6,9.1,40015
10251,5256,2787,1385,2882,33180,1741,4.33,9.2,90551
13314,2578,7477,1223,2922,46515,3892,4.32,6.8,160063
4733,4193,7978,585,2396,12649,983,3.62,9.2,54652
4188,2827,5585,1459,915,12049,1371,4.82,7.2,67473
11943,3687,5642,572,2251,30940,3689,3.17,6.9,133423
13876,1216,6241,596,973,48295,3510,3.14,7.3,130959
9414,4509,6021,1352,1632,27160,1576,3.98,8.5,92919
8229,5647,3320,1415,2719,24314,2396,5.29,8.8,69324
4740,3301,7760,1698,502,16360,1813,4.78,8.2,52399
9727,2320,7632,1387,2716,32354,2166,2.66,9.0,139622
12722,5572,4041,1043,1321,32134,1801,4.13,7.9,97213
11506,5812,6056,1211,2918,29126,2232,3.95,7.2,117503
8518,5786,6202,1155,1539,27466,2114,3.15,7.3,116693
14212,5035,5659,1649,2165,35628,2433,5.39,8.0,121243
9511,3499,3452,1548,1241,26363,2696,5.47,9.5,103918
14290,1218,4694,1099,1696,42401,3689,4.15,9.3,180554
9391,5012,5524,1031,1699,23578,2106,3.72,7.7,100188
11112,3947,2786,1850,587,31566,2446,3.55,7.5,119956
6619,1260,3569,698,1346,22467,1210,2.45,8.9,59687
5311,3748,6558,1454,996,15230,938,2.51,8.1,61264
11505,2249,6363,1206,2060,30419,3246,4.94,7.7,112422
5876,3170,6610,1561,1874,19304,1194,5.36,7.0,72713
13715,5218,4072,949,1662,46603,5051,2.04,9.5,204381
5399,3852,2674,731,2807,14273,1700,3.45,8.7,68663
7773,5752,5156,1837,2165,21685,1838,2.63,8.3,74499
13131,1846,4640,959,810,35335,2881,4.76,7.5,159307
14619,1604,6875,881,908,50796,5027,3.21,7.1,163514
4934,3874,7351,1002,2201,15731,905,2.67,7.4,47286
10176,1187,3937,1902,2985,31476,2324,5.03,8.1,132402
13870,4819,6766,1075,726,38123,2925,4.68,8.7,148223
12181,5668,6211,617,1463,41475,3730,3.71,9.1,147317
4332,3152,7645,1662,1361,14271,995,2.88,8.9,63490
10045,5486,5277,1250,2506,29325,1745,4.91,8.3,85832
4491,5787,4505,1179,1129,12046,652,4.9,7.8,36392
3481,3512,3847,1242,2611,9441,752,3.05,9.4,32762
12316,2999,5170,1640,2139,35803,3112,2.94,9.2,149792
4574,2422,4000,1559,1154,13791,861,3.03,8.9,40361
12837,2516,3021,822,1007,34628,3948,4.79,6.5,189963
6456,5466,4851,571,2490,18356,1635,4.17,8.2,85332
13414,4366,3536,1791,2448,37214,3723,5.34,7.3,146279
9464,4631,4676,1035,2316,24788,1521,3.65,8.4,68091
6682,4302,2135,1587,1495,21936,1254,4.49,7.5,45807
7827,1995,3228,1541,867,21005,1947,2.26,7.8,92182
10526,1075,6187,1614,2067,29044,2885,4.04,7.0,91224
13484,1221,3284,1733,2444,38177,4428,4.68,8.2,171050
10180,1763,2047,1547,968,28804,2260,3.46,8.2,75018
4007,5624,3040,1482,1618,12362,739,3.34,8.4,51356
9950,1064,4680,784,2825,31159,3057,3.1,8.2,126260
11681,3501,5549,1603,1138,38614,3968,4.15,8.0,174454
12017,3085,7681,1885,2135,38417,4549,2.06,9.5,204823
7285,1210,6386,1359,578,22280,2523,4.09,7.9,112734
12270,1456,6389,1430,899,41135,2060,2.42,7.8,142388
12737,1508,3472,1786,2069,32471,3432,3.02,8.3,137357
7620,4740,7843,1578,1027,23357,1851,3.25,9.3,91271
4052,2422,3797,1579,2364,13996,1447,3.78,7.1,38663
6801,3693,3065,1323,2554,20864,1350,2.01,8.0,71920
7170,2740,3923,1691,2002,19105,1635,2.99,8.2,77132
8960,5465,6065,609,1308,23513,2183,5.34,9.2,100183
4998,1748,5400,1977,1245,16840,1702,2.27,7.3,75698
7926,4352,4807,1484,1718,21114,1790,2.14,6.7,73325
5275,2780,6179,1826,2162,17115,1825,2.33,9.3,81955
5508,4862,4482,783,2720,17699,1971,3.91,7.9,73024
12857,3017,4440,1791,946,34129,2258,2.38,8.4,103537
10217,1818,2804,1405,2760,31040,3220,2.97,6.6,121791
9889,1123,4787,1006,1803,26871,2890,4.35,8.8,82994
12298,5499,2574,970,954,40662,3517,4.0,8.8,104333
12621,1288,4388,1007,2504,36635,2326,4.7,8.8,122776
12182,2594,4136,1689,2580,31101,1996,2.31,6.5,123516
14187,3579,7903,1183,571,44040,2502,2.68,9.1,143139
11682,1466,4577,1638,2905,32076,2534,3.37,9.2,125431
8202,4797,5873,672,1329,24939,2772,5.48,6.7,104037
11388,2926,7771,1360,2775,37618,4349,3.81,8.7,160478
9157,1734,2822,617,735,23420,2272,5.0,9.2,93972
4741,1199,5963,1836,1618,16048,1783,3.95,8.6,61421
8749,1095,6612,608,2847,29466,3230,3.51,9.4,85417
10769,4895,6938,832,1971,28164,3320,3.4,9.5,168336
12124,3638,4182,646,1936,37335,3436,2.69,9.2,129757
8465,2316,6278,655,1152,28679,2499,4.41,8.7,97507
7887,3931,2767,1186,2932,21953,1189,4.65,9.0,96578
6233,4630,6569,696,524,15598,1017,2.1,8.4,55928
4651,5711,7882,1278,697,14409,1149,4.18,9.3,47287
11837,2005,7029,706,1960,33010,3362,3.74,7.9,113507
12409,1601,6327,580,2227,40972,2894,2.37,9.4,113280
9006,3898,6383,1287,2260,27731,1785,3.92,9.0,97379
7386,4153,3091,1140,2441,18527,982,4.72,7.7,59764
6173,3704,2282,596,1915,18999,1100,4.24,7.3,65923
3664,4350,2777,646,2010,10179,1035,2.8,9.1,31177
6792,1863,6406,1186,2313,17793,1550,3.3,7.1,54301
7809,2381,4306,1548,2935,25726,1880,4.4,8.5,90737
6904,3086,7043,701,1140,23122,2742,4.15,7.1,85952
9367,3344,3752,1918,2087,25942,2812,4.24,8.6,135456
10803,3977,6580,1493,1366,31466,2825,2.33,7.5,160067
11233,2012,2035,1011,502,37213,2166,4.97,6.9,109262
8597,5160,4808,1533,2786,23957,1902,5.01,8.3,88681
5425,1678,5758,1394,942,13735,981,3.09,7.0,38027
12808,5725,6991,1551,694,43317,2239,4.49,9.2,97356
3919,4344,6175,1843,2089,10171,1049,4.5,7.1,32746
7150,3094,2719,615,2987,23666,2138,3.15,8.7,76790
3869,1998,5036,1867,1467,11193,647,2.58,6.7,36886
9903,1418,3688,1004,2397,25985,1495,2.04,8.3,94354
10650,1507,7214,1761,1261,32281,2448,2.45,8.7,144422
10499,1612,6373,1701,1127,33403,2651,2.53,8.1,114179
12086,2957,3626,1990,2261,38658,3798,2.8,9.4,150194
9398,3436,5037,873,710,24310,1856,3.71,7.7,100265
5443,3283,5042,1221,2770,16969,1611,3.53,7.1,52445
5907,1820,6503,1684,552,19260,1112,2.47,6.9,48574
3519,4520,3245,1545,2998,11466,657,4.01,6.6,35031
7362,3348,3455,1484,2354,23711,2270,3.6,7.7,88130
3207,4848,4097,1916,1297,9756,1001,3.7,7.4,40505
7153,5725,6862,834,1078,20222,2343,2.24,9.0,84089
12087,3604,7044,1468,1416,36852,2523,3.04,8.1,91972
12646,5172,6492,1348,2597,38097,4530,4.07,6.7,185041
8352,1937,5711,1628,1627,25226,2336,3.89,6.8,106763
7953,2467,7760,1881,2280,23194,1646,5.48,9.1,99942
13556,2265,6203,1231,1325,36243,1911,3.62,8.6,109143
3143,3909,3475,746,2765,8228,677,3.27,7.7,32911
7168,3981,4086,622,619,20432,2134,4.69,8.6,63301
11377,1154,4734,1113,2874,35051,3436,4.55,7.9,181361
11912,5921,5179,1041,635,40819,3092,3.32,8.0,125764
14838,3460,4041,1817,2796,40405,3162,2.27,8.6,99017
11840,4936,5560,1271,832,40224,3454,3.52,7.9,149684
7891,1327,4477,1947,634,20037,1588,2.77,7.2,60727
8976,1361,2932,792,1925,26925,2579,3.3,7.8,78248
3922,1484,5515,1561,1776,12225,1316,5.16,7.9,61888
14463,2785,7684,1711,1751,46263,4403,4.45,8.4,174515
13986,2057,2996,1137,2000,39084,4198,2.35,7.9,176592
14426,4467,5113,521,1579,44661,3377,3.11,8.1,186731
7212,4443,6303,1066,561,23078,2328,3.76,7.0,100115
7773,3942,3197,628,1568,19540,2034,2.06,8.8,90695
6495,3971,4835,1955,1147,22344,1401,5.12,7.1,51847
10457,3887,4665,1854,1606,26847,2670,5.21,7.8,133339
7096,3214,7118,1386,2397,21335,1323,4.87,8.3,78972
14466,3271,6498,1238,1980,45634,4136,4.7,6.7,153612
7950,4774,4619,980,687,20533,1619,2.48,7.3,76135
6335,4459,7776,681,2940,16513,1563,2.23,8.5,67999
13298,4740,7790,671,1217,45366,3681,4.49,8.8,150298
9030,2765,7409,1868,1829,24987,2192,3.29,8.6,88566
7566,4617,4396,1092,1112,19800,1503,4.94,9.5,93374
3664,1534,7398,636,1852,9353,951,5.45,7.1,35103
12190,1900,5513,786,1776,33151,3386,3.29,9.0,174377
9371,3795,3329,599,2634,28510,3212,4.64,8.0,130038
14906,3956,4616,1442,1423,37390,2730,3.14,8.9,110608
7740,3071,4971,988,879,24971,2326,2.68,6.6,88166
3309,4033,3793,832,2307,10260,669,5.37,7.9,32411
6709,4276,6728,1918,870,19333,1123,3.58,6.8,66335
5785,5304,7893,1514,957,17578,1185,2.38,9.2,60087
6307,4480,6560,1795,2513,20070,1077,3.08,8.1,72850
12373,3938,5180,817,2308,42376,2735,2.74,9.0,94951
3419,5523,5576,864,1152,8873,884,3.19,7.0,50838
7650,2930,4643,1195,1420,19873,1841,2.76,7.6,82133
4164,1797,4647,1103,1818,12957,1354,2.49,9.0,49868
4639,5237,5237,1275,2396,14753,926,4.94,6.7,47343
14839,2183,3759,1338,512,41535,2548,4.64,7.2,168971
3273,5462,5984,551,2550,8496,671,3.69,8.4,34334
11228,1362,6273,1209,1393,35695,2653,4.78,7.6,120828
13411,2957,2306,1274,1189,41667,4968,3.58,7.8,214275
9048,2505,7268,523,2724,28498,2850,3.0,8.9,85305
3968,1124,7639,600,2354,11683,1328,3.3,7.7,39845
3050,5292,6100,897,1521,8244,628,5.08,6.6,27938
6579,2276,5289,1125,503,22684,1412,2.13,8.5,73691
3029,3629,4463,682,1614,9690,1137,2.97,6.8,39092
11925,1701,4959,724,2151,33258,2579,5.27,8.0,116849
11756,4420,2278,562,1679,31169,3517,2.38,8.6,135650
9265,4992,4910,1156,2058,25813,2274,2.01,7.0,97491
3422,5075,7865,1003,2213,11624,783,4.34,8.8,43705
14228,5255,7286,1736,1251,36450,2867,4.69,8.7,143488
3604,5355,5911,1049,2371,9879,763,3.55,6.9,34539
12387,1893,2654,884,824,30993,3366,3.1,9.5,155202
12045,1759,4834,1352,1379,30372,3190,3.52,7.0,115143
12268,1174,4614,1033,2800,41429,2434,4.25,8.8,81927
3371,1374,5380,1930,1182,10318,1123,4.07,8.9,45397
10955,3264,3755,1450,552,36513,4027,2.14,6.9,184090
5907,1462,7522,1195,2400,15312,1548,2.25,6.8,73797
3556,2004,7298,1969,1159,11806,1220,2.54,8.2,57237
14214,5075,5571,836,970,43832,4258,4.25,7.6,183933
9368,3495,4623,1663,922,24203,1846,2.28,6.5,82809
5968,1224,5297,1403,2561,17402,1800,4.47,7.5,57358
6442,5177,6212,1399,1705,16192,1785,4.17,7.8,55893
13772,3403,7879,690,2687,47547,5501,4.29,7.8,233146
12777,1798,6473,1405,760,34221,2241,4.34,7.1,121946
14100,5494,5861,1674,835,46276,4210,2.35,8.0,128935
5078,2354,7921,1140,556,13373,949,5.01,8.8,47512
12238,5057,7087,868,2965,33041,2318,5.11,6.7,138841
3659,2014,4565,586,706,11156,736,4.34,8.3,28916
5910,5350,2923,1200,1108,18397,2183,3.33,6.5,104508
11535,1964,6692,1866,1784,39016,1961,2.74,8.0,92985
3033,3629,3421,883,1829,8793,915,2.96,7.8,44761
9182,4176,6180,1495,2293,25034,1388,3.28,7.1,79610
5335,2276,7226,1421,2400,15658,1397,3.97,9.1,79087
3136,4186,2693,1509,2690,9854,602,4.22,7.5,35984
6923,2029,6009,1262,2523,19753,1045,4.27,8.7,75007
10358,1495,2046,1655,791,32406,3824,4.71,7.9,153077
6262,1444,3662,1141,594,17926,976,2.39,6.5,70436
11012,1039,6948,1310,674,35914,2432,2.19,7.9,101480
4977,1993,4732,1798,1981,12602,1133,5.07,9.0,56053
4354,5982,3756,1649,2853,11905,1272,3.7,8.7,53170
14751,2241,3078,928,1610,37202,3184,4.17,7.4,146144
7365,3287,7149,1200,518,21583,1719,2.53,9.0,59146
10960,5594,6135,1698,2466,37092,2121,5.23,8.1,86872
14830,5724,4864,1249,1248,38974,2071,4.08,7.9,145821
11941,1542,7660,748,1143,41543,4436,2.01,8.4,179249
5488,5157,4772,1809,920,18985,2146,5.39,6.6,83704
7149,2759,3734,1451,2037,22398,2424,4.55,8.8,91267
7563,5730,4073,1283,787,21189,1788,3.1,8.4,80585
11247,1064,6138,1669,2702,30340,2328,2.49,7.0,105321
11556,2215,2577,1950,1646,34242,3648,5.08,9.0,160433
3839,4619,4334,829,1927,10023,887,5.34,8.5,27249
10269,1994,2311,1686,565,34862,2678,2.13,7.0,94454
3306,3596,7472,1209,2525,8850,728,5.04,9.5,31474
9603,1511,5373,1256,956,24873,2556,5.11,9.2,130361
5819,3732,3036,956,1067,17772,1563,5.14,8.0,79638
9023,5127,7120,573,1865,24001,1992,3.9,7.9,76258
8553,4483,3045,1697,1030,25495,3006,3.18,9.2,108258
11445,4156,6134,691,1903,30787,3302,4.55,9.4,116317
8441,4654,6877,1671,2085,27737,3128,2.85,8.3,130059
13287,1689,5418,610,2963,44909,4355,3.43,6.9,144913
4638,2791,3146,1555,605,14318,1355,5.21,6.7,54156
11660,4850,3328,970,2195,36319,1900,3.68,6.9,102572
5817,3652,4868,1864,2945,18081,1115,2.22,7.5,47397
5062,5284,7649,685,2459,17322,1646,2.57,7.2,84556
4019,4608,2282,1745,1112,10793,916,5.24,7.8,44064
13561,3268,7166,569,1357,34998,3355,3.99,6.5,134950
8440,4019,6697,577,1250,21374,1564,4.24,7.7,81088
3419,5008,4431,1758,1921,11384,1034,2.69,8.0,43068
6656,3043,3081,628,1450,18867,1655,4.69,6.8,69951
3645,2241,2436,1714,1475,12115,805,4.47,7.3,39593
6951,3651,4881,713,2109,20381,1748,2.21,8.3,70871
6938,5787,2308,1468,2415,23404,1360,3.1,8.8,58032
8701,3776,7428,1863,2713,26764,1371,3.58,8.8,106907
6445,1929,7614,893,2183,20802,2082,2.7,6.7,78172
8174,2864,7084,524,2713,21395,2158,4.27,7.9,103611
3564,1111,3454,1701,516,10955,1114,3.86,7.4,45623
5290,2164,3103,1000,901,13352,695,4.62,7.9,35666
5493,1673,6126,1571,2686,16503,1336,3.29,9.3,46327
11923,3980,3462,560,503,37953,3152,5.23,8.4,131436
7737,1152,2497,1134,2098,20883,1482,2.51,9.0,57576
13291,3949,3571,618,1541,38094,2782,4.07,7.6,140251
3104,4791,3752,1772,1981,9758,1012,3.58,7.7,49302
10212,2804,2750,563,1092,35681,2490,2.57,8.8,110198
3135,5792,7566,1098,1826,8498,690,2.77,6.7,26392
9292,2027,7574,620,2267,31458,2460,4.82,9.4,108841
8372,1947,5752,1427,2655,24852,2538,5.47,7.0,90783
3638,2032,5051,1273,2345,10505,696,3.36,8.9,32124
5573,2742,3983,1208,1775,17054,1816,2.16,7.5,87604
3727,2230,4589,1023,980,10698,1020,2.07,9.0,35646
13427,5724,2771,592,1495,41917,4012,3.39,7.5,178819
4306,1552,3245,754,1930,14660,948,5.22,8.9,37834
12501,1104,2278,955,1355,33690,3068,3.27,7.6,96378
11490,3865,2328,1812,2830,29647,2872,3.02,9.0,102815
14536,4772,5443,727,2472,41765,4874,3.3,6.8,195258
3947,3872,2483,1918,2294,10765,790,4.88,9.4,48217
10938,1234,7374,1260,713,29197,2455,2.71,9.3,114575
3639,3594,7301,1458,2356,10603,1161,2.23,7.5,42065
6487,2645,5951,1653,1013,18345,1167,4.26,7.5,61227
11019,1094,7251,1709,1164,37634,3171,3.73,6.9,106228
8282,1582,7831,1983,1185,21425,1750,2.74,8.4,91002
6293,2949,4062,1152,2342,16995,1148,4.54,8.6,50708
3973,1916,5721,782,1229,9991,561,4.16,7.5,37461
11824,3017,2779,985,2243,39147,2374,5.29,6.6,120345
6961,3589,2689,1874,511,17649,2015,2.07,8.2,86902
10263,4953,4817,1207,2945,33923,1898,2.04,9.0,102246
8752,3608,2278,1778,2319,23386,1763,4.26,8.3,86724
12230,3441,4104,1317,564,38536,3109,2.94,6.5,142608
10762,1589,4662,1831,1539,30745,1719,5.03,7.1,97884
12324,2473,5862,1252,2327,34514,3228,5.4,9.3,119915
9998,2023,7601,1878,1319,33133,1987,2.33,8.5,133707
11796,5700,6710,776,1316,40298,2879,2.37,8.7,100823
7404,5375,6476,661,609,19777,1839,4.24,9.2,59830
12552,3634,3936,1331,1322,34852,2450,4.2,8.0,120778
11538,2282,5082,1646,1371,38466,3610,5.42,9.2,155723
7670,3012,4681,610,2551,25565,2781,3.09,7.4,89929
3104,1423,2642,1614,1580,7938,806,4.82,7.0,35429
8811,2869,3265,1458,618,23090,1497,3.23,8.7,82531
5361,4489,6203,1712,2353,16209,1386,2.61,6.8,55868
9160,1195,3978,855,887,31193,2042,4.22,8.4,90738
4574,3631,3564,1959,1324,13614,871,4.22,7.3,52143
3915,4735,4919,1975,2758,11575,838,4.03,8.6,40736
8305,3950,7181,1036,2715,25756,2977,2.56,6.8,141365
6784,2617,3612,1332,2199,19516,1187,4.27,7.8,52018
6496,4632,7166,991,2655,20181,1700,4.23,8.1,85046
7546,4084,4875,1982,1172,22880,1928,4.9,7.0,77647
11150,4639,4369,968,2020,29306,2513,4.58,8.5,90852
13582,5928,7305,796,1144,44465,2423,3.82,8.7,120503
10727,5886,6329,1507,2111,28143,1936,5.12,6.8,96307
4766,5339,6779,1725,1158,12499,1178,2.8,9.3,45507
3873,4791,7516,567,934,13060,1387,4.79,6.7,44800
6172,4946,6060,1214,2997,19808,1831,2.77,8.5,78196
5058,2997,2673,1169,594,17425,1400,2.26,7.6,68109
6109,5814,4518,879,2790,19420,1262,4.52,8.2,64458
3383,2099,4818,1908,1391,11476,1050,3.0,8.3,31698
10070,3147,2693,985,2732,26422,1333,4.89,8.5,102584
10875,2663,4166,1604,1959,32505,2360,2.32,8.3,110460
10010,4090,7616,1984,1314,32849,1906,5.04,6.9,111338
4976,3432,4684,1964,871,16859,1192,3.09,9.5,73376
14633,3063,7094,1931,556,47540,3958,2.39,6.6,136735
13382,4434,4581,1528,660,42650,2436,2.66,7.1,110480
5718,3962,6095,781,2644,17951,1168,3.58,6.5,53670
4836,5304,4526,1996,869,16354,1053,5.13,6.8,51671
13788,2642,7509,924,583,46777,5052,2.82,6.6,176945
10088,5656,4962,1687,1725,26888,2077,4.36,7.4,132440
7398,5020,4243,953,991,19438,1659,4.77,7.3,94851
10875,1473,5509,1184,607,30944,1616,2.25,7.4,103433
10762,1004,7409,1619,2924,33662,2881,3.91,8.6,122866
8268,2600,4865,1219,2751,27835,1858,4.04,8.9,96262
5949,3492,5118,956,1336,18340,1876,2.84,8.8,68643
10848,3941,4890,1917,2778,34764,2262,3.63,9.4,99479
11321,5390,3989,1265,2810,34221,2043,2.61,6.8,113420
12545,5600,6874,1536,2455,32341,2429,5.1,8.5,122414
7517,5020,3890,533,2340,25279,2416,4.79,8.0,72092
13194,3239,3787,912,2503,43621,2762,5.29,7.7,150591
14824,2130,5567,1099,1994,44134,2942,2.87,8.4,122672
7097,3823,3181,1509,1645,19877,2175,2.83,8.2,104735
13714,2736,6893,1040,507,35411,3078,4.27,6.8,148260
13554,1077,7887,641,2990,36452,2989,5.27,7.8,129141
6601,4523,2219,1160,693,17208,946,4.93,9.1,67653
4416,3533,7280,1244,2583,12564,784,2.31,6.6,42677
13196,1170,4318,1955,2646,33663,3934,4.26,8.5,176132
13007,2841,6932,1689,2618,39089,2837,3.11,7.0,147607
5693,5757,7940,1214,1564,17285,906,2.2,9.2,57235
11194,1679,3326,1621,2524,36278,2957,3.49,9.2,111289
4600,3010,3103,540,1434,12816,1113,2.04,8.0,55577
13340,1461,4544,1910,1233,42053,4292,3.54,8.8,137285
10385,1024,2402,1806,2249,27735,2094,2.6,7.7,87575
12162,5353,5234,1087,1153,36425,4216,4.85,7.6,129853
9889,4133,5929,1936,893,31618,1965,3.86,8.6,97543
10541,4395,2952,1977,1203,33742,3711,4.68,6.6,94419
5291,4448,4549,1057,615,16392,1451,4.78,9.3,60161
11788,3332,2855,1253,2240,35032,1875,4.03,7.2,116787
9684,1766,7011,1872,2754,31751,3101,4.11,7.2,104989
14730,3620,5994,1203,1271,46078,5523,3.58,7.7,210905
12862,4421,6068,558,850,40006,3253,3.21,8.7,180875
3376,4238,5376,1307,2842,8993,658,4.66,8.3,26495
9926,2492,6940,1303,1170,32664,3878,3.71,6.9,144460
13797,3520,7014,1865,1872,34573,3957,3.81,7.3,137912
